100,6.9
200,43.7
300,49.5
400,136.9
500,142.8
600,184.2
700,260.4
800,443.2
900,412.4
1000,668.7
1100,587.6
1200,1082.7
1300,927.4
1400,1204.3
1500,1272.5
1600,1354
1700,1469.9
1800,1720.3
1900,2012.8
2000,2467.9
2100,2802.6
2200,2584.5
2300,2615.2
2400,2716
2500,3288.6
2600,3972.3
2700,4870.2
2800,4843.2
2900,5362.2
3000,4707.8
3100,4880.9
3200,5381.2
3300,5194.1
3400,5823.1
3500,5989
3600,6024.7
3700,8114.1
3800,6760.8
3900,8110.8
4000,8119.4
4100,10323.8
4200,14046.5
4300,9602.3
4400,9792.1
4500,10173.7
4600,10442.2
4700,10546.7
4800,10706
4900,11145.5
5000,11711.4
5100,13019.1
5200,12757.9
5300,13019.7
5400,13719.9
5500,14393
5600,16821.4
5700,16248
5800,19605.8
5900,17424.9
6000,18595.8
6100,17894
6200,18489.5
6300,19001.6
6400,19039.2
6500,20145.8
6600,20891.3
6700,22079
6800,31401.3
6900,25280.5
7000,24615.2
7100,24818.1
7200,24537.8
7300,25273.1
7400,25606
7500,26082.7
7600,27795.9
7700,29476.7
7800,28840.9
7900,29051.9
8000,30745.8
8100,45047.8
8200,31799.7
8300,33068.3
8400,32636.8
8500,33274.2
8600,35009.2
8700,36006
8800,36982.3
8900,38015.6
9000,38530.2
9100,38656
9200,39607.7
9300,40705
9400,41358.2
9500,40774.4
9600,43169.4
9700,44840.8
9800,46371.2
9900,45823.1
10000,48511.2
10100,48528.1
10200,50163.7
10300,52309
10400,50425.8
10500,51251.4
10600,53352.4
10700,53522.3
10800,54207.1
10900,55717
11000,56616.8
11100,58449.1
11200,58172.3
11300,59904.7
11400,60412.6
11500,62261.2
11600,63434.6
11700,65590.4
11800,64182.2
11900,66735.1
12000,68339.3
12100,68556.4
12200,69741.6
12300,71446
12400,71647
12500,71865.2
12600,74617.6
12700,75138.1
12800,79861.5
12900,80897.6
13000,84495.7
13100,87692.6
13200,103838
13300,85379.2
13400,86560.2
13500,86722.5
13600,87615.2
13700,90036.6
13800,90185.8
13900,92566.2
14000,92513.9
14100,93952.2
14200,96121.7
14300,99209.2
14400,98458.4
14500,100705
14600,101850
14700,100487
14800,103563
14900,105220
15000,115346
15100,108139
15200,122141
15300,110140
15400,110692
15500,113438
15600,114826
15700,116456
15800,118823
15900,119739
16000,122437
16100,124881
16200,125409
16300,124624
16400,126056
16500,127051
16600,129957
16700,131183
16800,136491
16900,135642
17000,134102
17100,140564
17200,138874
17300,143600
17400,143536
17500,146472
17600,149657
17700,156857
17800,148554
17900,153494
18000,154294
18100,157257
18200,157320
18300,156302
18400,159982
18500,163079
18600,165497
18700,170233
18800,169446
18900,167247
19000,172058
19100,177274
19200,174805
19300,178313
19400,181337
19500,181095
19600,184478
19700,186343
19800,183209
19900,194987
20000,195543
20100,194878
20200,194102
20300,193950
20400,202480
20500,202172
20600,213949
20700,205297
20800,207966
20900,212274
21000,212215
21100,214984
21200,212654
21300,218187
21400,220856
21500,221621
21600,220200
21700,221230
21800,228957
21900,230603
22000,231411
22100,231970
22200,236490
22300,242852
22400,242058
22500,244093
22600,246916
22700,245773
22800,252126
22900,253969
23000,254204
23100,257410
23200,255527
23300,258323
23400,259609
23500,265112
23600,267976
23700,265142
23800,270119
23900,276096
24000,279700
24100,277519
24200,282674
24300,284128
24400,282457
24500,288234
24600,289842
24700,304288
24800,294601
24900,295695
25000,298912
25100,304001
25200,306820
25300,312413
25400,308621
25500,313997
25600,316478
25700,318515
25800,322218
25900,320670
26000,319570
26100,324554
26200,332007
26300,332604
26400,360413
26500,341974
26600,338705
26700,342275
26800,341791
26900,345957
27000,351875
27100,372935
27200,366340
27300,357771
27400,362137
27500,361885
27600,366189
27700,374785
27800,388317
27900,399266
28000,383623
28100,374652
28200,383367
28300,388670
28400,384957
28500,387428
28600,393925
28700,396234
28800,395930
28900,404879
29000,404442
29100,415797
29200,409710
29300,409333
29400,417430
29500,413269
29600,419184
29700,422577
29800,425890
29900,425310
30000,433313
30100,433872
30200,434203
30300,454139
30400,442939
30500,444838
30600,445857
30700,457597
30800,456618
30900,457976
31000,462400
31100,468024
31200,467821
31300,479330
31400,484342
31500,474143
31600,476949
31700,482235
31800,487368
31900,490722
32000,492052
32100,495501
32200,516304
32300,510011
32400,504916
32500,520408
32600,515673
32700,515338
32800,513050
32900,519772
33000,538070
33100,537782
33200,532784
33300,537749
33400,552848
33500,540909
33600,548558
33700,545668
33800,550914
33900,551042
34000,556667
34100,560530
34200,559437
34300,564035
34400,587603
34500,567087
34600,575166
34700,585239
34800,589310
34900,583582
35000,581403
35100,593724
35200,601737
35300,601695
35400,601849
35500,607734
35600,608227
35700,610316
35800,611717
35900,617080
36000,612571
36100,636150
36200,631072
36300,624707
36400,640058
36500,639417
36600,639748
36700,648164
36800,649730
36900,671075
37000,680148
37100,670159
37200,683234
37300,672086
37400,673641
37500,679416
37600,695250
37700,691449
37800,691448
37900,686787
38000,694468
38100,691086
38200,701357
38300,722680
38400,723643
38500,707796
38600,722232
38700,718701
38800,717903
38900,725310
39000,729316
39100,743425
39200,735256
39300,750230
39400,758527
39500,749536
39600,749002
39700,749289
39800,764129
39900,764959
40000,767340
40100,773416
40200,783519
40300,787969
40400,791205
40500,798961
40600,787062
40700,782212
40800,805744
40900,822303
41000,798924
41100,817603
41200,818130
41300,818895
41400,824316
41500,828830
41600,830503
41700,850381
41800,849037
41900,837456
42000,846700
42100,854205
42200,860071
42300,871027
42400,861060
42500,863110
42600,871823
42700,878594
42800,882464
42900,908714
43000,894094
43100,878312
43200,897033
43300,907873
43400,898972
43500,918612
43600,919232
43700,912476
43800,927566
43900,918687
44000,938400
44100,931442
44200,931327
44300,937573
44400,949400
44500,946593
44600,959674
44700,954842
44800,958104
44900,963524
45000,968831
45100,989712
45200,993843
45300,987839
45400,1.0286e+06
45500,1.00825e+06
45600,998927
45700,998196
45800,1.00679e+06
45900,1.00743e+06
46000,1.0064e+06
46100,1.02393e+06
46200,1.02235e+06
46300,1.02747e+06
46400,1.0277e+06
46500,1.02447e+06
46600,1.03428e+06
46700,1.0239e+06
46800,1.03842e+06
46900,1.04671e+06
47000,1.0977e+06
47100,1.06045e+06
47200,1.05538e+06
47300,1.05808e+06
47400,1.06629e+06
47500,1.07778e+06
47600,1.07817e+06
47700,1.07887e+06
47800,1.08371e+06
47900,1.08004e+06
48000,1.09151e+06
48100,1.11068e+06
48200,1.10929e+06
48300,1.11326e+06
48400,1.11413e+06
48500,1.12702e+06
48600,1.11323e+06
48700,1.11901e+06
48800,1.13009e+06
48900,1.12654e+06
49000,1.14428e+06
49100,1.14373e+06
49200,1.13192e+06
49300,1.14521e+06
49400,1.16989e+06
49500,1.15282e+06
49600,1.16463e+06
49700,1.15761e+06
49800,1.1697e+06
49900,1.20354e+06
50000,1.17691e+06
50100,1.17263e+06
50200,1.17185e+06
50300,1.19306e+06
50400,1.19612e+06
50500,1.19697e+06
50600,1.20724e+06
50700,1.22281e+06
50800,1.21272e+06
50900,1.22485e+06
51000,1.22955e+06
51100,1.23747e+06
51200,1.23453e+06
51300,1.23524e+06
51400,1.24446e+06
51500,1.24479e+06
51600,1.27752e+06
51700,1.28225e+06
51800,1.27642e+06
51900,1.25474e+06
52000,1.28503e+06
52100,1.28632e+06
52200,1.2924e+06
52300,1.30008e+06
52400,1.33756e+06
52500,1.35425e+06
52600,1.31543e+06
52700,1.32764e+06
52800,1.32628e+06
52900,1.33266e+06
53000,1.33538e+06
53100,1.35361e+06
53200,1.33241e+06
53300,1.35098e+06
53400,1.34861e+06
53500,1.35911e+06
53600,1.35915e+06
53700,1.37502e+06
53800,1.38411e+06
53900,1.38253e+06
54000,1.38606e+06
54100,1.38749e+06
54200,1.40594e+06
54300,1.43566e+06
54400,1.42228e+06
54500,1.39033e+06
54600,1.42032e+06
54700,1.41531e+06
54800,1.44981e+06
54900,1.43485e+06
55000,1.44288e+06
55100,1.44671e+06
55200,1.43322e+06
55300,1.45964e+06
55400,1.46302e+06
55500,1.44737e+06
55600,1.46049e+06
55700,1.48106e+06
55800,1.47473e+06
55900,1.48354e+06
56000,1.4779e+06
56100,1.50191e+06
56200,1.48855e+06
56300,1.51026e+06
56400,1.50704e+06
56500,1.50729e+06
56600,1.5264e+06
56700,1.5498e+06
56800,1.52918e+06
56900,1.55162e+06
57000,1.55264e+06
57100,1.5582e+06
57200,1.54714e+06
57300,1.5472e+06
57400,1.58387e+06
57500,1.56327e+06
57600,1.56118e+06
57700,1.58873e+06
57800,1.59824e+06
57900,1.60468e+06
58000,1.60171e+06
58100,1.62167e+06
58200,1.62932e+06
58300,1.61151e+06
58400,1.62112e+06
58500,1.618e+06
58600,1.64976e+06
58700,1.63841e+06
58800,1.74295e+06
58900,1.81004e+06
59000,1.69544e+06
59100,1.67113e+06
59200,1.70692e+06
59300,1.79496e+06
59400,1.85666e+06
59500,1.71826e+06
59600,1.70487e+06
59700,1.71474e+06
59800,1.73827e+06
59900,1.78709e+06
60000,1.75525e+06
60100,1.76741e+06
60200,1.77752e+06
60300,1.77654e+06
60400,1.85129e+06
60500,1.9057e+06
60600,1.79333e+06
60700,1.79451e+06
60800,1.79963e+06
60900,1.78026e+06
61000,1.7963e+06
61100,1.79103e+06
61200,1.81506e+06
61300,1.86349e+06
61400,1.82082e+06
61500,1.80433e+06
61600,1.82052e+06
61700,1.82527e+06
61800,1.87471e+06
61900,1.84738e+06
62000,1.88495e+06
62100,1.92886e+06
62200,1.91439e+06
62300,1.91309e+06
62400,1.99355e+06
62500,1.89675e+06
62600,1.89326e+06
62700,1.89769e+06
62800,1.89215e+06
62900,1.92563e+06
63000,1.93899e+06
63100,1.95596e+06
63200,1.92748e+06
63300,1.94294e+06
63400,1.98449e+06
63500,1.98864e+06
63600,1.95357e+06
63700,1.9984e+06
63800,1.99665e+06
63900,2.02424e+06
64000,2.00107e+06
64100,1.99655e+06
64200,1.99133e+06
64300,2.03899e+06
64400,1.99443e+06
64500,2.01557e+06
64600,2.01547e+06
64700,2.04183e+06
64800,2.01682e+06
64900,2.02864e+06
65000,2.0433e+06
65100,2.0493e+06
65200,2.04536e+06
65300,2.06052e+06
65400,2.04736e+06
65500,2.07301e+06
65600,2.05877e+06
65700,2.08058e+06
65800,2.06624e+06
65900,2.0858e+06
66000,2.07103e+06
66100,2.1079e+06
66200,2.14426e+06
66300,2.12e+06
66400,2.14526e+06
66500,2.1285e+06
66600,2.13164e+06
66700,2.1765e+06
66800,2.1369e+06
66900,2.21127e+06
67000,2.16874e+06
67100,2.17546e+06
67200,2.22212e+06
67300,2.43275e+06
67400,2.18982e+06
67500,2.1977e+06
67600,2.22335e+06
67700,2.19277e+06
67800,2.23477e+06
67900,2.22267e+06
68000,2.22655e+06
68100,2.26777e+06
68200,2.23712e+06
68300,2.27326e+06
68400,2.23793e+06
68500,2.30048e+06
68600,2.26134e+06
68700,2.25914e+06
68800,2.28774e+06
68900,2.26117e+06
69000,2.32246e+06
69100,2.29979e+06
69200,2.32375e+06
69300,2.33362e+06
69400,2.34216e+06
69500,2.33161e+06
69600,2.35448e+06
69700,2.34965e+06
69800,2.35699e+06
69900,2.38058e+06
70000,2.36792e+06
70100,2.35802e+06
70200,2.38113e+06
70300,2.38357e+06
70400,2.39077e+06
70500,2.42113e+06
70600,2.41468e+06
70700,2.42724e+06
70800,2.40793e+06
70900,2.41855e+06
71000,2.43736e+06
71100,2.44706e+06
71200,2.51808e+06
71300,2.56496e+06
71400,2.6546e+06
71500,2.50263e+06
71600,2.51072e+06
71700,2.51181e+06
71800,2.48148e+06
71900,2.51889e+06
72000,2.49256e+06
72100,2.50536e+06
72200,2.50707e+06
72300,2.53431e+06
72400,2.53897e+06
72500,2.57995e+06
72600,2.66232e+06
72700,2.54902e+06
72800,2.57166e+06
72900,2.60091e+06
73000,2.58404e+06
73100,2.61911e+06
73200,2.56664e+06
73300,2.59952e+06
73400,2.65471e+06
73500,2.63603e+06
73600,2.70284e+06
73700,2.6542e+06
73800,2.65583e+06
73900,2.63441e+06
74000,2.65114e+06
74100,2.64778e+06
74200,2.63491e+06
74300,2.69813e+06
74400,2.647e+06
74500,2.69328e+06
74600,2.68674e+06
74700,2.69227e+06
74800,2.72766e+06
74900,2.70191e+06
75000,2.71775e+06
75100,2.70151e+06
75200,2.72422e+06
75300,2.73202e+06
75400,2.74663e+06
75500,2.74969e+06
75600,2.75235e+06
75700,2.77228e+06
75800,2.75805e+06
75900,2.75944e+06
76000,2.78128e+06
76100,2.80652e+06
76200,2.79725e+06
76300,2.79452e+06
76400,2.84074e+06
76500,2.83379e+06
76600,2.81507e+06
76700,2.85883e+06
76800,2.817e+06
76900,2.87098e+06
77000,2.89037e+06
77100,2.88463e+06
77200,2.91904e+06
77300,2.919e+06
77400,2.92382e+06
77500,2.92933e+06
77600,2.91609e+06
77700,2.98445e+06
77800,3.01772e+06
77900,2.99999e+06
78000,2.96174e+06
78100,3.01645e+06
78200,3.03436e+06
78300,2.97878e+06
78400,2.97305e+06
78500,3.01062e+06
78600,3.01567e+06
78700,3.01889e+06
78800,3.05601e+06
78900,3.06362e+06
79000,3.09923e+06
79100,3.05181e+06
79200,3.01805e+06
79300,3.0473e+06
79400,3.05821e+06
79500,3.06505e+06
79600,3.07217e+06
79700,3.07008e+06
79800,3.11097e+06
79900,3.05344e+06
80000,3.12182e+06